dissection.date,student.name,species,fish.id,site,collection.date,weight.g,tl.mm,sl.mm,fl.mm,liver,stomach.contents,note,ground,packaged,ran.on.ea
10/7/24,EG,Pinfish,PIN077,EI2,5/22/24,41.3,139,109,134,Y,N,,Y,,
12/12/24,Sam,Spot,SPO054,WO2,8/13/24,38.4,148,117,142,Y,N,,Y,Y,Y
12/12/24,Sam,Spot,SPO055,WO2,8/13/24,29.6,140,110,132,N,N,,Y,Y,Y
10/7/24,EG,Pinfish,PIN078,EI2,5/22/24,69.6,173,130,154,Y,N,bloody muscle,Y,,
10/7/24,EG,Pinfish,PIN079,WI2,8/13/24,52.1,145,114,131,Y,~8 anchovies ,,Y,,
10/7/24,EG,Pinfish,PIN080,WI2,8/13/24,24.1,119,94,106,Y,N,,Y,,
10/7/24,EG,Pinfish,PIN081,WO1,8/13/24,28.6,127,100,117,Y,N,,Y,,
10/8/24,Dannette,Pinfish,PIN082,WO1,8/13/24,34.3,127,95,119,Y,2 Anchovies & 1 Shell,,Y,,
10/8/24,Lindsey,Pinfish,PIN083,WO1,8/13/24,28.5,125,99,117,Y,Y,,Y,,
10/8/24,Lindsey,Pinfish,PIN084,WO1,8/13/24,27.5,127,103,119,Y,Y,,Y,,
10/8/24,Dannette,Pinfish,PIN085,WO1,8/13/24,37.6,132,104,120,Y,N,,Y,,
10/8/24,Dannette,Pinfish,PIN086,WO1,8/13/24,27.5,125,94,113,Y,2 Anchovies,,Y,,
10/8/24,Lindsey,Pinfish,PIN087,WO1,8/13/24,35.3,135,109,125,Y,Y,,Y,,
10/8/24,Dannette,Pinfish,PIN088,WO1,8/13/24,36.1,135,101,123,Y,N,,Y,,
10/8/24,Dannette,Pinfish,PIN089,WO1,8/13/24,32,133,97,119,Y,N,,Y,,
10/8/24,Lindsey,Pinfish,PIN090,WO1,8/13/24,27.8,121,96,112,Y,2 Anchovies & 1 Shell,,Y,,
10/14/24,EG,Pinfish,PIN091,EO2,5/22/24,84.5,168,131,151,Y,N,,Y,,
10/14/24,EG,Pinfish,PIN092,EO2,5/22/24,72.8,174,136,150,Y,N,,Y,,
10/14/24,EG,Pinfish,PIN093,EO2,5/22/24,67.7,160,126,146,Y,N,,Y,,
10/14/24,EG,Pinfish,PIN094,EO2,5/22/24,74.1,172,137,155,Y,N,,Y,,
11/22/24,EG,Spot,SPO023,WO2,11/8/24,89.8,177,140,171,Y,N,,Y,Y,Y
11/22/24,EG,Spot,SPO024,WO2,11/8/24,72.4,185,146,175,Y,Y,,Y,Y,Y
12/2/24,EG,Spot,SPO025,WO2,11/8/24,69.2,174,137,162,Y,Y,,Y,Y,Y
12/2/24,EG,Spot,SPO026,WO2,11/8/24,81.7,183,144,176,Y,N,,Y,Y,Y
12/2/24,EG,Spot,SPO027,WO2,11/8/24,73.1,168,135,166,Y,N,,Y,Y,Y
12/2/24,EG,Spot,SPO028,WO2,11/8/24,72.3,178,140,164,Y,N,,Y,Y,Y
12/2/24,EG,Spot,SPO029,WO2,11/8/24,86,185,150,160,Y,N,,Y,Y,Y
12/3/24,Dannette,Spot,SPO030,WO2,11/8/24,76.8,176,140,173,Y,N,,Y,Y,Y
12/12/24,Sam,Spot,SPO056,WO2,8/13/24,38.7,145,114,139,Y,N,,Y,Y,Y
12/12/24,Sam,Spot,SPO057,WO2,8/13/24,28.4,139,112,133,N,N,,Y,Y,Y
10/14/24,EG,Pinfish,PIN095,EO2,5/22/24,67,165,132,150,Y,N,,Y,,
12/12/24,Sam,Spot,SPO058,WO2,8/13/24,40.8,148,120,140,Y,mush <0.1 & shrimp larvae <0.1,,Y,Y,Y
12/3/24,Lindsey,Spot,SPO031,WO2,11/8/24,68,170,138,164,Y,N,,Y,Y,Y
12/12/24,Sam,Spot,SPO059,WO2,8/13/24,47.8,160,132,155,Y,mush <0.1,,Y,Y,Y
10/15/24,Dannette,Pinfish,PIN096,EO2,5/22/24,69.5,175,131,155,Y,N,,Y,,
12/12/24,Sam,Spot,SPO060,WO2,8/13/24,28.2,132,118,127,N,mush <0.1,,Y,Y,Y
12/3/24,Lindsey,Spot,SPO039,EO1,11/1/24,76.6,174,142,168,Y,N,,Y,Y,Y
10/15/24,Lindsey,Pinfish,PIN097,EO2,5/22/24,73,170,135,155,Y,Y,,Y,,
10/15/24,Dannette,Pinfish,PIN098,EO2,5/22/24,68.5,174,130,154,N,N,,Y,,
10/15/24,Lindsey,Pinfish,PIN099,EO2,5/22/24,70.7,166,133,154,Y,Y,,Y,,
11/5/24,Lindsey,Pinfish,PIN100,EI1,5/22/24,27.5,122,95,110,Y,Y,,Y,,
11/8/24,Dannette,Pinfish,PIN101,EI1,5/22/24,23.1,118,94,110,Y,Y,,Y,,
11/8/24,Dannette,Pinfish,PIN102,EI1,5/22/24,19.8,106,85,100,Y,Y,,Y,,
12/12/24,Sam,Spot,SPO061,WO2,8/13/24,30.8,135,110,131,N,N,,Y,,
12/16/24,Sam,Spot,SPO062,WO2,8/13/24,34.6,146,116,137,N,N,,Y,,
10/22/24,Dannette,Striped Anchovy,STA013,EI1,8/12/24,2.4,70,60,67,N,N,,,,
10/22/24,Lindsey,Striped Anchovy,STA014,EI1,8/12/24,3.1,77,64,74,Y,N,,,,
10/22/24,Dannette,Striped Anchovy,STA015,EI1,8/12/24,3.3,76,61,66,N,N,,,,
10/22/24,Lindsey,Striped Anchovy,STA016,EI1,8/12/24,2,67,53,58,Y,N,,,,
10/25/24,Dannette,Striped Anchovy,STA017,EI1,8/12/24,2,65,55,60,N,N,,,,
10/25/24,Sam,Striped Anchovy,STA018,EI1,8/12/24,2.5,71,59,63,N,N,,,,
10/25/24,Dannette,Striped Anchovy,STA019,EI1,8/12/24,2.4,70,56,63,N,N,,,,
10/25/24,EG,Striped Anchovy,STA020,EI1,8/12/24,1.9,110,55,59,N,N,,,,
10/25/24,Dannette,Striped Anchovy,STA021,EI1,8/12/24,2.5,70,57,63,N,N,,,,
12/10/24,Sam,Spot,SPO046,WI1,11/8/24,27.9,130,102,125,N,mush <0.1,,Y,Y,Y
12/10/24,Sam,Spot,SPO047,WI1,11/8/24,22.1,119,95,116,N,N,,Y,Y,Y
10/25/24,EG,Striped Anchovy,STA022,WO2,8/13/24,18.5,135,110,119,N,N,1 gonad found,,,
10/25/24,EG,Striped Anchovy,STA023,WO2,8/13/24,17.2,130,107,114,N,N,,,,
10/28/24,EG,Striped Anchovy,STA024,WO2,8/13/24,13.6,121,101,106,N,N,,,,
10/28/24,EG,Striped Anchovy,STA025,WO2,8/13/24,11.8,119,97,104,N,N,,,,
10/28/24,EG,Striped Anchovy,STA026,WO2,8/13/24,10.9,106,97,101,N,N,,,,
10/28/24,EG,Striped Anchovy,STA027,WO2,8/13/24,11.1,116,95,106,N,N,,,,
10/29/24,Dannette,Striped Anchovy,STA028,WO2,8/13/24,11.6,113,95,105,N,N,,,,
10/29/24,Dannette,Striped Anchovy,STA029,WO2,8/13/24,11.9,114,93,106,N,N,,,,
10/29/24,Dannette,Striped Anchovy,STA030,WO2,8/13/24,10.7,108,91,100,N,N,,,,
11/1/24,EG,Striped Anchovy,STA031,WI2,8/13/24,12.1,115,95,102,N,N,,,,
11/1/24,EG,Striped Anchovy,STA032,WI2,8/13/24,11.4,115,96,103,N,N,,,,
11/1/24,EG,Striped Anchovy,STA033,WI2,8/13/24,16.5,129,106,114,N,N,,,,
11/4/24,EG,Striped Anchovy,STA034,WI2,8/13/24,9.6,108,89,95,N,N,,,,
11/4/24,EG,Striped Anchovy,STA035,WI2,8/13/24,10.5,112,92,98,N,N,,,,
11/4/24,EG,Striped Anchovy,STA036,WI2,8/13/24,10.4,113,93,99,N,N,,,,
11/5/24,Dannette,Striped Anchovy,STA037,WI2,8/13/24,2.9,75,59,66,N,N,no gonads,,,
11/8/24,Dannette,Pinfish,PIN103,EI1,5/22/24,23.8,115,90,107,Y,Y,,Y,,
11/8/24,Dannette,Pinfish,PIN104,EI1,5/22/24,22.6,110,89,105,Y,Y,,Y,,
11/8/24,Dannette,Pinfish,PIN105,EI1,5/22/24,24.7,115,95,111,Y,Y,no gonads,Y,,
11/12/24,Dannette,Pinfish,PIN106,EO1,8/12/24,90.3,195,155,180,Y,Y,,Y,,
11/12/24,Lindsey,Pinfish,PIN107,EO1,8/12/24,95.4,197,158,177,Y,Y,,Y,,
11/5/24,Lindsey,Striped Anchovy,STA038,WI1,8/13/24,13.1,121,101,106,N,N,,,,
11/12/24,Dannette,Pinfish,PIN108,EO1,8/12/24,107.2,200,158,186,Y,Y,,Y,,
11/12/24,Lindsey,Pinfish,PIN109,EO1,8/12/24,77.2,189,158,171,Y,Y,No gonads,Y,,
11/12/24,Dannette,Pinfish,PIN110,EO1,8/12/24,80.5,186,143,170,Y,Y,,Y,,
11/12/24,Lindsey,Pinfish,PIN111,EO1,8/12/24,66,175,135,156,Y,Y,,Y,,
11/19/24,Lindsey,Spot,SPO004,EI2,5/22/24,72.2,178,140,168,Y,Y,,Y,Y,Y
11/5/24,Dannette,Striped Anchovy,STA039,WI1,8/13/24,6.8,92,77,83,N,N,,,,
11/19/24,Dannette,Spot,SPO005,EI2,5/22/24,74.9,180,143,171,Y,Y,,Y,Y,Y
12/18/24,Sam,Atlantic Bumper,ATB024,EI2,11/1/24,37.5,160,129,142,Y,shrimp larvae,,Y,Y,Y
12/18/24,Sam,Atlantic Bumper,ATB025,EI2,11/1/24,30.2,141,118,129,Y,shrimp ,,Y,Y,Y
12/18/24,Sam,Spot,SPO063,WO1,11/8/24,86.4,181,143,159,Y,N,,Y,,
12/18/24,Sam,Spot,SPO064,WO1,11/8/24,73.7,184,150,177,Y,Y,,Y,,
12/18/24,Sam,Spot,SPO065,WO1,11/8/24,84.7,184,150,180,Y,N,,Y,,
12/18/24,Sam,Spot,SPO066,WO1,11/8/24,81.6,183,148,176,Y,N,,Y,,
12/18/24,Sam,Spot,SPO067,WO1,11/8/24,42.3,149,143,117,N,mush,,Y,,
1/6/25,Sam,Pinfish,PIN112,WO1,11/8/24,58.1,157,122,145,Y,mush,,Y,,
1/6/25,Sam,Pinfish,PIN113,WO1,11/8/24,69.9,164,130,151,Y,mush,,Y,,
1/6/25,Cole,Pinfish,PIN114,WO1,11/8/24,48,142,112,131,Y,mush,,Y,,
1/6/25,Sam,Pinfish,PIN115,WO1,11/8/24,77.2,170,134,157,Y,mush,,Y,,
1/6/25,Cole,Pinfish,PIN116,WO1,11/8/24,55,153,121,136,Y,"clam, sea star, mush",,Y,,
1/6/25,Cole,Pinfish,PIN117,WO1,11/8/24,63,162,118,144,Y,"2 crabs, mush, hermit crab?",,Y,,
1/6/25,Sam,Pinfish,PIN118,WO1,11/8/24,80.4,176,137,155,Y,mush,,Y,,
1/6/25,Cole,Pinfish,PIN119,WO1,11/8/24,47,143,108,129,Y,mush sand,,Y,,
1/6/25,Sam,Pinfish,PIN120,WO1,11/8/24,79.9,170,135,156,Y,mush,,Y,,
1/6/25,Cole,Pinfish,PIN121,WO1,11/8/24,52.8,153,118,138,Y,"mush, worm?",,Y,,
1/7/25,Sam,Thread Herring,THH030,WO2,11/8/24,10.3,108,84,92,N,mush,,Y,Y,Re-run
1/7/25,Cole,Thread Herring,THH031,WO2,11/8/24,15.6,120,92,103,N,mush,,Y,Y,Y
1/7/25,Sam,Thread Herring,THH032,WO2,11/8/24,14.4,117,94,102,N,mush,,Y,Y,Y
1/7/25,Cole,Thread Herring,THH033,WO2,11/8/24,18.1,125,97,106,N,mush,,Y,Y,Y
1/7/25,Cole,Thread Herring,THH034,WO2,11/8/24,12.9,113,90,96,N,mush,,Y,Y,Y
1/7/25,Cole,Thread Herring,THH035,WO2,11/8/24,6.5,94,74,79,N,mush,,Y,Y,Y
1/7/25,Sam,Thread Herring,THH036,WO2,11/8/24,10,106,83,92,N,mush,,Y,Y,
1/7/25,Cole,Thread Herring,THH037,WO2,11/8/24,10.6,105,81,88,N,mush,,Y,Y,
1/7/25,Sam,Thread Herring,THH038,WO2,11/8/24,10.4,109,84,91,N,mush,,Y,Y,
1/8/25,Sam,Thread Herring,THH039,WO1,11/8/24,24.2,138,109,117,N,mush,,Y,Y,
1/8/25,Cole,Thread Herring,THH040,WO1,11/8/24,27.3,139,112,121,N,mush,,Y,Y,
1/8/25,Cole,Thread Herring,THH041,WO1,11/8/24,19.3,126,96,106,N,mush,,Y,Y,
1/8/25,Sam,Thread Herring,THH042,WO1,11/8/24,20.5,129,102,111,N,mush,,Y,Y,
1/8/25,Cole,Thread Herring,THH043,WO1,11/8/24,10.9,106,84,91,N,mush,,Y,Y,
1/8/25,Sam,Thread Herring,THH044,WO1,11/8/24,12,110,84,94,N,mush,,Y,Y,
1/8/25,Cole,Thread Herring,THH045,WO1,11/8/24,15.4,119,91,99,N,mush,,Y,Y,
1/8/25,Sam,Thread Herring,THH046,WO1,11/8/24,8.9,104,80,87,N,mush,,Y,Y,
1/8/25,Cole,Thread Herring,THH047,WO1,11/8/24,19.5,129,99,110,N,mush,,Y,Y,
1/9/25,Sam,Moonfish,MOF024,WO2,11/8/24,27.8,127,103,112,Y,-,,Y,Y,Y
1/9/25,Cole,Moonfish,MOF025,WO2,11/8/24,18.2,110,84,93,Y,mush,,Y,Y,Y
1/13/25,Cole,Moonfish,MOF026,WO1,11/8/24,19.6,117,89,99,Y,-,,Y,Y,Y
1/13/25,Cole,Moonfish,MOF027,WO1,11/8/24,16.2,109,82,94,Y,Shrimp Larva?,,Y,Y,Y
1/13/25,Cole,Moonfish,MOF028,WO1,11/8/24,16.4,110,82,92,Y,Shrimp Larva?,,Y,Y,Y
1/13/25,EG,Moonfish,MOF029,WO1,11/8/24,27.9,138,110,120,Y,mush,,Y,Y,Y
1/13/25,Cole,Moonfish,MOF030,WO1,11/8/24,17,110,85,96,Y,Shrimp Larva,,Y,Y,Y
1/13/25,Dannette,Moonfish,MOF031,WO1,11/8/24,19.2,115,89,100,Y,Larval,,Y,Y,Y
1/13/25,EG,Moonfish,MOF032,WO1,11/8/24,17.3,119,94,104,Y,mush,,Y,Y,Y
1/13/25,EG,Moonfish,MOF033,WO1,11/8/24,15.8,106,85,93,Y,mush,,Y,Y,Y
1/13/25,Dannette,Moonfish,MOF034,WO1,11/8/24,16.8,110,92,103,Y,mush,,Y,Y,Y
1/13/25,EG,Moonfish,MOF035,WO1,11/8/24,14.6,108,86,94,Y,-,,Y,Y,Y
1/10/25,Sam,Striped Anchovy,STA043,WO1,11/8/24,11.6,11.5,96,106,N,N,,,,
1/10/25,Cole,Striped Anchovy,STA044,WO1,11/8/24,14.5,124,103,113,N,N,,,,
1/10/25,Sam,Striped Anchovy,STA045,WO1,11/8/24,10.8,113,94,102,N,N,,,,
1/10/25,Cole,Striped Anchovy,STA046,WO1,11/8/24,14.5,124,104,114,N,N,,,,
1/10/25,Cole,Striped Anchovy,STA047,WO1,11/8/24,9.8,109,92,97,N,N,,,,
1/10/25,Sam,Striped Anchovy,STA048,WO1,11/8/24,8.6,105,88,94,N,N,,,,
1/10/25,Cole,Striped Anchovy,STA049,WO1,11/8/24,8.5,108,90,98,N,N,,,,
1/10/25,Cole,Striped Anchovy,STA050,WO1,11/8/24,9.9,107,90,97,N,N,,,,
1/10/25,Sam,Striped Anchovy,STA051,WO1,11/8/24,12.5,117,98,107,N,N,,,,
1/10/25,Sam,Striped Anchovy,STA052,WO1,11/8/24,11.1,113,96,104,N,N,,,,
1/15/25,Lindsey,Moonfish,MOF036,EI1,8/12/24,26.7,138,111,121,Y,mush,,Y,,
1/15/25,Lindsey,Moonfish,MOF037,EI1,8/12/24,22.2,137,113,120,Y,mush,,Y,,
1/28/25,Cole,Moonfish,MOF038,WI1,5/23/24,29.1,133,103,113,Y,shrimp larva?,,Y,,
2/13/25,Cole,Moonfish,MOF039,EI2,5/22/24,114.7,210,159,181,Y,larval shrimp,,Y,,
2/13/25,Cole,Moonfish,MOF040,EI2,5/22/24,84.7,182,140,158,Y,larval shrimp,,Y,,
2/13/25,Cole,Moonfish,MOF041,EI2,5/22/24,46.4,155,116,133,Y,larval shrimp,,Y,,
1/13/25,Dannette,Thread Herring,THH048,WI2,11/8/24,2.7,70,57,62,N,mush,,Y,Y,
1/13/25,Dannette,Thread Herring,THH049,WI2,11/8/24,4.3,85,65,72,N,mush,,Y,Y,
2/13/25,Cole,Moonfish,MOF042,EI2,5/22/24,33.1,140,108,120,Y,-,,Y,,
2/13/25,Cole,Moonfish,MOF043,EI2,5/22/24,35.4,140,106,123,Y,-,,Y,,
2/13/25,Cole,Moonfish,MOF044,EI2,5/22/24,31,135,104,116,Y,-,,Y,,
2/24/25,Cole,Moonfish,MOF045,EO3,5/22/24,49,154,116,131,Y,shrimp larva,,Y,,
1/13/25,EG,Thread Herring,THH050,WI2,11/8/24,3.6,79,65,70,N,mush,,Y,Y,
1/14/25,Cole,Striped Anchovy,STA053,WI2,11/8/24,11.6,117,97,105,N,larval mush,,,,
1/14/25,Cole,Striped Anchovy,STA054,WI2,11/8/24,11.2,116,97,106,N,-,,,,
1/14/25,Cole,Striped Anchovy,STA055,WI2,11/8/24,10,111,93,98,N,larval mush,,,,
1/14/25,Cole,Striped Anchovy,STA056,WI2,11/8/24,10.3,113,93,103,N,-,,,,
1/14/25,Cole,Thread Herring,THH051,WI2,11/8/24,3,73,57,65,N,mush,,Y,Y,
1/15/25,Cole,Striped Anchovy,STA057,WI2,11/8/24,8.3,106,88,98,N,mush,,,,
1/15/25,Cole,Striped Anchovy,STA058,WI2,11/8/24,5.7,97,80,87,N,shrimp larva?,,,,
1/15/25,Cole,Striped Anchovy,STA059,WI2,11/8/24,9.2,110,91,97,N,mush,,,,
1/15/25,Cole,Striped Anchovy,STA060,WI2,11/8/24,9,107,87,94,N,-,,,,
1/15/25,Lindsey,Striped Anchovy,STA061,WI2,11/8/24,8.8,109,92,102,N,-,,,,
11/5/24,Lindsey,Striped Anchovy,STA040,WI1,8/13/24,3.1,75,62,71,N,N,,,,
11/5/24,Dannette,Striped Anchovy,STA041,WI1,8/13/24,2.3,68,54,59,N,N,no gonads,,,
11/12/24,Dannette,Striped Anchovy,STA042,EO1,8/12/24,<0.1,24,NA,NA,N,N,Whole fish--> no head,,,
1/15/25,Lindsey,Striped Anchovy,STA063,EI1,8/12/24,2.2,69,56,65,N,-,,,,
1/15/25,Cole,Striped Anchovy,STA064,EI1,8/12/24,0.2,38,32,35,N,-,,,,
1/15/25,Cole,Striped Anchovy,STA065,EI1,8/12/24,0.4,-,40,-,N,-,,,,
1/15/25,Cole,Striped Anchovy,STA066,EI1,8/12/24,0.1,42,35,38,N,-,,,,
1/15/25,Cole,Striped Anchovy,STA067,EI1,8/12/24,0.3,39,33,-,N,-,,,,
1/15/25,Cole,Striped Anchovy,STA062,WI2,11/8/24,8.1,108,91,96,N,mush,,,,
1/15/25,Cole,Striped Anchovy,STA068,EI1,8/12/24,0.4,47,40,-,N,-,,,,
1/15/25,Cole,Striped Anchovy,STA069,EI1,8/12/24,0.4,48,36,38,N,-,,,,
1/16/25,Cole,Striped Anchovy,STA070,EI1,8/12/24,2.2,68,56,62,N,mush,"very small, very little muscle",,,
1/16/25,Cole,Striped Anchovy,STA071,EI1,8/12/24,1.6,65,53,59,N,-,"very small, very little muscle",,,
1/16/25,Cole,Striped Anchovy,STA072,EI1,8/12/24,1.8,65,55,58,N,mush,"very small, very little muscle",,,
1/16/25,Cole,Striped Anchovy,STA073,EI1,8/12/24,1.4,59,50,53,N,-,"very small, very little muscle",,,
1/16/25,Cole,Striped Anchovy,STA074,EI1,8/12/24,2.2,67,56,61,N,-,"very small, very little muscle",,,
1/16/25,Cole,Striped Anchovy,STA075,EI1,8/12/24,2.1,69,57,62,N,-,"very small, very little muscle",,,
1/16/25,Cole,Striped Anchovy,STA076,EI1,8/12/24,1.2,63,52,56,N,-,"very small, very little muscle",,,
1/16/25,Cole,Striped Anchovy,STA077,EI1,8/12/24,1.6,59,50,55,N,-,"very small, very little muscle",,,
1/17/25,Cole,Striped Anchovy,STA079,WI1,11/8/24,6.7,101,84,92,N,mush,,,,
1/17/25,Cole,Striped Anchovy,STA080,WI1,11/8/24,7.5,103,84,94,N,mush,,,,
1/17/25,Cole,Striped Anchovy,STA081,WI1,11/8/24,7.6,106,88,96,N,mush,,,,
1/17/25,Cole,Striped Anchovy,STA082,EO1,11/1/24,7.5,105,86,94,N,-,,,,
1/21/25,Cole,Striped Anchovy,STA083,EI1,11/1/24,7.8,103,86,94,N,-,,,,
1/21/25,Cole,Striped Anchovy,STA084,EI1,11/1/24,6.8,102,83,90,N,-,,,,
1/21/25,Cole,Striped Anchovy,STA085,EI1,11/1/24,10.6,114,96,105,N,-,,,,
1/27/25,Cole,Striped Anchovy,STA086,EI1,11/1/24,6.8,101,85,92,N,-,,,,
1/27/25,Cole,Striped Anchovy,STA087,EI1,11/1/24,8.7,107,90,96,N,-,,,,
1/27/25,Cole,Striped Anchovy,STA088,EI1,11/1/24,11.3,114,96,104,N,-,,,,
1/27/25,Cole,Striped Anchovy,STA089,EI1,11/1/24,7.1,102,86,92,N,-,,,,
1/27/25,EG,Striped Anchovy,STA090,EI1,11/1/24,6,98,80,90,N,-,,,,
1/27/25,Dannette,Thread Herring,THH052,WI1,11/8/24,16.4,130,97,104,N,mush,,Y,Y,
1/27/25,Dannette,Thread Herring,THH053,WI1,11/8/24,14.2,120,92,101,N,mush,,Y,Y,
1/27/25,EG,Thread Herring,THH054,WI1,11/8/24,12.1,110,90,99,N,mush,,Y,Y,
1/27/25,Dannette,Thread Herring,THH055,WI1,11/8/24,21.3,134,103,110,Y,mush,Small Liver,Y,Y,
1/27/25,Dannette,Striped Anchovy,STA091,EI1,11/1/24,7.4,102,86,92,N,-,,,,
1/27/25,EG,Striped Anchovy,STA092,EI1,11/1/24,5.8,96,80,95,N,-,,,,
1/27/25,EG,Thread Herring,THH056,WI1,11/8/24,11.1,109,80,95,N,mush,,Y,Y,
1/27/25,Dannette,Thread Herring,THH057,WI1,11/8/24,11.7,115,87,95,N,mush,,Y,Y,
11/19/24,Dannette,Spot,SPO006,EI2,5/22/24,74,167,135,163,Y,Y,,Y,Y,Y
