dissection.date,student.name,species,fish.id,site,collection.date,weight.g,tl.mm,sl.mm,fl.mm,liver,stomach.contents,note,ground,packaged,ran.on.ea
1/28/25,Cole,Striped Anchovy,STA093,WO2,11/8/24,8.6,108,90,96,N,-,,,,
1/28/25,Cole,Striped Anchovy,STA094,WO2,11/8/24,10.4,114,96,101,N,-,,,,
1/28/25,Cole,Thread Herring,THH058,WI1,11/8/24,11.5,112,88,98,N,mush,,Y,Y,
1/28/25,Cole,Thread Herring,THH059,WI1,11/8/24,13.5,117,90,97,N,mush,,Y,Y,
1/28/25,Cole,Thread Herring,THH060,WI1,11/8/24,15.9,121,95,104,N,mush,,Y,Y,
1/16/25,Cole,Striped Anchovy,STA078,EI1,8/12/24,1.2,56,47,51,N,-,"very small, very little muscle",,,
2/6/25,Sam,Striped Anchovy,STA103,WI2,8/13/24,0.6,44,39,42,N,,,,,
2/6/25,Sam,Striped Anchovy,STA104,WI2,8/13/24,0.5,-,40,-,N,,,,,
2/6/25,Sam,Striped Anchovy,STA105,WO3,8/13/24,1.3,63,54,55,N,,,,,
9/10/24,Dannette,Thread Herring,THH001,EI1,8/12/24,82.3,205,160,175,Y,N,,Y,Y,Y
9/10/24,Dannette,Thread Herring,THH002,EI1,8/12/24,120.5,220,165,184,Y,N,,Y,Y,Y
9/10/24,EG,Thread Herring,THH003,EI1,8/12/24,40.2,164,123,135,Y,N,,Y,Y,Y
9/10/24,Sam,Thread Herring,THH004,EI1,8/12/24,53.4,171,132,145,Y,N,,Y,Y,Y
1/30/25,Cole,Striped Anchovy,STA095,WO2,11/8/24,7.8,105,88,96,N,mush,,,,
1/30/25,Cole,Striped Anchovy,STA096,WO2,11/8/24,8,106,88,97,N,-,,,,
1/30/25,Cole,Striped Anchovy,STA097,WO2,11/8/24,6.4,102,84,92,N,mush,,,,
1/30/25,Cole,Striped Anchovy,STA098,WO2,11/8/24,9.2,110,91,98,N,-,,,,
1/30/25,Cole,Striped Anchovy,STA099,WO2,11/8/24,8.2,107,87,94,N,mush,,,,
1/30/25,Cole,Striped Anchovy,STA100,WO2,11/8/24,6.9,105,86,92,N,mush,visible bones in gut content,,,
1/30/25,Cole,Striped Anchovy,STA101,WO2,11/8/24,9.6,112,95,104,N,-,,,,
1/30/25,Cole,Striped Anchovy,STA102,WO2,11/8/24,9.4,108,91,96,N,-,,,,
9/10/24,Dannette,Thread Herring,THH005,EI1,8/12/24,92.2,210,165,178,Y,N,,Y,Y,Y
9/13/24,Dannette,Thread Herring,THH006,EI1,8/12/24,84.6,195,144,163,Y,N,,Y,Y,Y
9/13/24,EG,Thread Herring,THH007,EI1,8/12/24,60.2,185,141,153,N,N,no liver/digested,Y,Y,Y
9/13/24,Dannette,Thread Herring,THH008,EI1,8/12/24,11.1,110,85,94,N,N,no liver/digested,Y,Y,Y
9/13/24,EG,Thread Herring,THH009,EI1,8/12/24,46.1,170,131,141,Y,N,small liver,Y,Y,Y
9/13/24,Dannette,Thread Herring,THH010,EI1,8/12/24,68.9,190,144,165,Y,N,,Y,Y,Y
9/13/24,EG,Thread Herring,THH011,EI2,8/12/24,75.6,202,153,168,Y,N,,Y,Y,Y
9/13/24,Dannette,Thread Herring,THH012,EI2,8/12/24,76.4,205,158,170,Y,N,,Y,Y,Y
9/13/24,Dannette,Thread Herring,THH013,EI2,8/12/24,83.4,200,150,170,Y,11 fish/anchovies found,,Y,Y,Y
9/16/24,EG,Thread Herring,THH014,EI3,8/12/24,35.4,155,115,127,Y,N,,Y,Y,Y
9/16/24,EG,Thread Herring,THH015,EI3,8/12/24,69.9,192,151,161,Y,N,large gonads and good liver,Y,Y,Y
9/16/24,EG,Thread Herring,THH016,EI3,8/12/24,77.3,200,157,170,Y,N,,Y,Y,Y
9/16/24,EG,Thread Herring,THH017,WI3,8/13/24,70.4,195,148,158,Y,N,,Y,Y,Y
9/17/24,Dannette,Thread Herring,THH018,WI2,8/13/24,62.1,185,140,150,Y,N,,Y,Y,Y
11/15/24,EG,Thread Herring,THH029,WI3,8/13/24,63.5,185,145,160,Y,Y,,Y,Y,Re-run
12/10/24,Sam,Unknown Anchovy,UAN001,EO2,8/12/24,0.2,35,30,32,N,N,,Y,,
12/10/24,Sam,Unknown Anchovy,UAN002,EO2,8/12/24,0.2,34,NA,NA,N,N,,Y,,
11/19/24,Lindsey,Spot,SPO007,EI2,5/22/24,62.4,169,137,160,Y,Y,,Y,Y,Y
11/19/24,Lindsey,Spot,SPO008,EI2,5/22/24,54,166,135,158,Y,Y,No gonads,Y,Y,Y
11/21/24,Sam,Spot,SPO009,WO2,5/23/24,66.2,172,135,165,Y,N,No gonads,Y,Y,Y
11/21/24,Sam,Spot,SPO010,WO2,5/23/24,45.7,157,125,150,N,N,,Y,Y,Y
11/21/24,Sam,Spot,SPO011,WO2,5/23/24,44.8,150,124,148,Y,N,No gonads,Y,Y,Y
11/21/24,Sam,Spot,SPO012,WO2,5/23/24,43.6,155,120,149,Y,N,,Y,Y,Y
11/22/24,Dannette,Spot,SPO013,EI1,5/22/24,75.4,177,141,173,Y,N,,Y,Y,Y
11/22/24,Dannette,Spot,SPO014,EI1,5/22/24,44.8,153,116,143,Y,N,No gonads,Y,Y,Y
11/22/24,Dannette,Spot,SPO015,EI1,5/22/24,71.5,175,138,168,Y,N,,Y,Y,Y
11/22/24,Dannette,Spot,SPO016,EI1,5/22/24,40.7,149,115,144,Y,N,No Gonads,Y,Y,Y
11/22/24,Dannette,Spot,SPO017,EI1,5/22/24,46.8,152,122,146,Y,N,,Y,Y,Y
11/22/24,Dannette,Spot,SPO018,EI1,5/22/24,89.6,186,146,178,Y,N,,Y,Y,Y
11/22/24,EG,Spot,SPO019,EI1,5/22/24,60,172,130,161,Y,Y,,Y,Y,Y
11/22/24,Dannette,Spot,SPO020,EI1,5/22/24,41.8,148,115,142,Y,Y,Fish Larve,Y,Y,Y
11/22/24,Dannette,Spot,SPO021,EI1,5/22/24,21.7,120,95,117,Y,N,,Y,Y,Y
11/22/24,EG,Spot,SPO022,EI1,5/22/24,50.6,152,120,147,Y,N,,Y,Y,Y
12/3/24,Lindsey,Spot,SPO035,EO3,5/22/24,58,168,133,160,Y,N,,Y,Y,Y
12/3/24,Dannette,Spot,SPO036,EO3,5/22/24,62.2,170,132,165,Y,Y,,Y,Y,Y
12/6/24,Sam,Spot,SPO040,WI1,5/23/24,24.5,130,105,122,Y,N,,Y,Y,Y
12/6/24,Sam,Spot,SPO041,WI1,5/23/24,31.8,140,111,133,Y,N,,Y,Y,Y
12/6/24,Sam,Spot,SPO042,WI1,5/23/24,25.6,122,110,130,N,N,,Y,Y,Y
12/6/24,Sam,Spot,SPO043,WI1,5/23/24,31.5,133,107,127,Y,N,,Y,Y,Y
12/6/24,Sam,Spot,SPO044,WI1,5/23/24,30.9,134,109,129,Y,N,,Y,Y,Y
12/6/24,Sam,Spot,SPO045,WI1,5/23/24,24.8,124,110,120,Y,N,,Y,Y,Y
10/15/24,Dannette,Striped Anchovy,STA001,WI1,5/23/24,12.2,115,95,104,N,N,,Y,Y,
10/15/24,Lindsey,Striped Anchovy,STA002,WI1,5/23/24,11.5,118,99,108,Y,Y,,Y,Y,
10/18/24,Dannette,Striped Anchovy,STA003,EI1,5/22/24,8.7,102,88,97,N,N,,Y,Y,
10/18/24,Dannette,Striped Anchovy,STA004,EI1,5/22/24,7.4,101,83,90,N,N,,Y,Y,
12/10/24,Sam,Unknown Anchovy,UAN003,EI2,8/12/24,0.1,30,30,NA,N,N,,Y,,
12/10/24,Sam,Unknown Anchovy,UAN004,EI2,8/12/24,0.2,33,NA,NA,N,N,,Y,,
12/10/24,Sam,Unknown Anchovy,UAN005,EI2,8/12/24,0.1,33,NA,NA,N,N,,Y,,
2/7/25,Cole,Croaker,CRO059,WI1,11/8/24,54.8,180,138,-,Y,mush,,Y,Y,Y
2/10/25,Cole,Croaker,CRO060,WO2,11/8/24,64,180,138,-,Y,Shrimp & mush,,Y,Y,Y
2/10/25,Cole,Croaker,CRO061,WO2,11/8/24,65,181,141,-,Y,Shrimp tail & mush,,Y,Y,Y
2/10/25,Cole,Croaker,CRO062,WO2,11/8/24,63.8,175,134,-,Y,-,,Y,Y,Y
2/10/25,Cole,Croaker,CRO063,WO2,11/8/24,50.4,172,132,-,Y,-,,Y,Y,Y
2/10/25,EG,Croaker,CRO064,WO1,11/8/24,81.9,196,155,-,Y,mush,,Y,Y,Y
2/10/25,Dannette,Croaker,CRO065,WO1,11/8/24,79.5,192,150,-,Y,mush,,Y,Y,Y
2/10/25,EG,Croaker,CRO066,WO1,11/8/24,63.9,178,135,-,Y,-,,Y,Y,Y
2/10/25,Dannette,Croaker,CRO067,WO1,11/8/24,66,183,141,-,Y,-,,Y,Y,Y
2/10/25,EG,Croaker,CRO068,WO1,11/8/24,69.7,183,147,-,Y,Partial larvae,,Y,Y,Y
2/10/25,Dannette,Croaker,CRO069,WO1,11/8/24,55.8,175,145,-,Y,mush,,Y,Y,Y
2/10/25,EG,Croaker,CRO070,WO1,11/8/24,65.8,179,145,-,Y,-,,Y,Y,Y
2/10/25,Dannette,Croaker,CRO071,WO1,11/8/24,65.1,177,133,-,Y,mush,,Y,Y,Y
2/10/25,EG,Croaker,CRO072,WO1,11/8/24,95,194,155,-,Y,-,,Y,Y,Y
2/10/25,Dannette,Croaker,CRO073,WO1,11/8/24,71.3,186,141,-,Y,mush,gc had scales in it,Y,Y,Y
2/10/25,EG,Croaker,CRO074,WO2,11/8/24,77.5,202,160,-,Y,mush,,Y,Y,Y
2/10/25,Dannette,Croaker,CRO075,WO2,11/8/24,71.4,189,149,-,Y,-,,Y,Y,Y
2/10/25,EG,Croaker,CRO076,WO2,11/8/24,91.8,205,165,-,Y,-,,Y,Y,Y
2/12/25,Cole,Croaker,CRO077,WO2,11/8/24,76,198,155,-,Y,mush,,Y,Y,Y
2/12/25,Cole,Croaker,CRO078,WO2,11/8/24,87.9,202,161,-,Y,shrimp,,Y,Y,Y
2/12/25,Cole,Croaker,CRO079,WO2,11/8/24,61.3,176,137,-,Y,unknown,,Y,Y,Y
2/12/25,Cole,Croaker,CRO080,WI1,11/8/24,60.3,180,138,-,Y,crab,,Y,Y,Y
2/12/25,Cole,Croaker,CRO081,WI1,11/8/24,47.8,167,131,-,Y,mush & shell?,,Y,Y,Y
2/12/25,Dannette,Croaker,CRO082,WI1,11/8/24,45.5,159,121,-,Y,Claw?,Found in intestine,Y,Y,Y
2/12/25,Lindsey,Croaker,CRO083,WI1,11/8/24,39.9,158,123,-,Y,mush,,Y,Y,Y
2/12/25,Dannette,Croaker,CRO084,WI1,11/8/24,39.2,160,126,-,Y,mush,,Y,Y,Y
2/12/25,Lindsey,Croaker,CRO085,EO2,5/22/24,109.5,218,175,-,Y,-,,Y,Y,Y
2/12/25,Dannette,Croaker,CRO086,EO2,5/22/24,112.1,218,175,-,Y,shrimp???,,Y,Y,Y
2/12/25,Lindsey,Croaker,CRO087,EO2,5/22/24,91.2,205,163,-,Y,-,,Y,Y,Y
2/12/25,Dannette,Croaker,CRO088,EO2,5/22/24,111.2,220,180,-,Y,worm,,Y,Y,Y
10/18/24,EG,Striped Anchovy,STA005,EI1,5/22/24,10.4,113,92,99,Y,N,,Y,Y,
10/18/24,Dannette,Striped Anchovy,STA006,EI1,5/22/24,11,114,94,100,N,N,,Y,Y,
10/18/24,Dannette,Striped Anchovy,STA007,EI1,5/22/24,7.7,103,84,93,Y,N,,Y,Y,
10/18/24,EG,Striped Anchovy,STA008,EI1,5/22/24,7.7,103,85,94,Y,N,,Y,Y,
10/18/24,EG,Striped Anchovy,STA009,EI1,5/22/24,7.3,100,83,87,Y,N,,Y,Y,
10/18/24,EG,Striped Anchovy,STA010,EI1,5/22/24,7.6,105,85,92,N,N,Liver sample collected but doubtful; intestines digested and difficult to ID ,Y,Y,
10/21/24,EG,Striped Anchovy,STA011,EI1,5/22/24,2.2,73,63,67,N,N,,,,
10/21/24,EG,Striped Anchovy,STA012,WI1,5/23/24,7.7,104,84,91,N,N,,,,
2/12/25,Dannette,Striped Anchovy,STA106,EI2,5/22/24,20.9,143,117,127,Y,-,,,,
2/12/25,Lindsey,Striped Anchovy,STA107,EI2,5/22/24,9.7,106,88,100,N,-,,,,
2/13/25,Cole,Striped Anchovy,STA108,EI2,5/22/24,6.3,96,80,89,N,mush,,,,
9/17/24,Dannette,Thread Herring,THH019,EI2,5/22/24,65.8,194,143,157,Y,N,,Y,Y,Y
9/17/24,Lindsey,Thread Herring,THH020,EI2,5/22/24,63.4,197,155,167,Y,N,small liver,Y,Y,Y
9/17/24,Dannette,Thread Herring,THH021,EI2,5/22/24,63.7,191,145,156,Y,N,,Y,Y,Y
9/17/24,Lindsey,Thread Herring,THH022,EI2,5/22/24,56.4,184,143,156,Y,N,,Y,Y,Y
9/17/24,Dannette,Thread Herring,THH023,EI2,5/22/24,68.6,194,145,162,Y,N,,Y,Y,Y
9/17/24,Lindsey,Thread Herring,THH024,EI2,5/22/24,69.3,197,154,166,Y,N,,Y,Y,Y
12/10/24,Sam,Unknown Anchovy,UAN006,EI2,8/12/24,0.2,34,28,NA,N,N,,Y,,
2/17/25,Dannette,Thread Herring,THH061,WO2,11/8/24,7.5,92,74,81,N,mush,,Y,Y,
9/17/24,Dannette,Thread Herring,THH025,EI2,5/22/24,67.5,183,141,154,Y,N,,Y,Y,Y
9/17/24,Lindsey,Thread Herring,THH026,EI2,5/22/24,57.4,186,147,156,Y,N,,Y,Y,Y
9/17/24,Lindsey,Thread Herring,THH027,EI2,5/22/24,62.1,193,149,167,Y,N,,Y,Y,Y
9/20/24,Dannette,Thread Herring,THH028,EI2,5/22/24,62.4,195,145,158,Y,N,liver mostly digested,Y,Y,Y
2/17/25,Cole,Weakfish,WEF001,WO2,5/23/24,154.5,233,190,-,Y,fish mush,,Y,Y,Y
2/17/25,EG,Thread Herring,THH062,WO1,11/8/24,23.3,136,105,114,Y,-,,Y,,
12/10/24,Sam,Unknown Anchovy,UAN007,EI2,8/12/24,0.2,34,30,NA,N,N,,Y,,
2/17/25,EG,Weakfish,WEF011,WO1,11/8/24,95,209,170,-,Y,-,,Y,,
2/17/25,Cole,Weakfish,WEF002,WO2,5/23/24,97.3,207,168,-,Y,fish mush,,Y,Y,Y
2/17/25,Dannette,Weakfish,WEF003,WO2,5/23/24,125.8,233,195,-,Y,-,,Y,Y,Y
2/17/25,EG,Weakfish,WEF004,WO2,5/23/24,77.2,204,170,-,Y,-,,Y,Y,Y
2/17/25,Dannette,Weakfish,WEF005,WO2,5/23/24,114.3,232,189,-,Y,mush,,Y,Y,Y
2/19/25,Dannette,Lizardfish,LIZ010,WO3,11/8/24,67.1,224,189,205,Y,mush,,Y,,
2/19/25,Dannette,Lizardfish,LIZ011,WO3,11/8/24,39.2,191,162,180,Y,-,,Y,,
2/19/25,Dannette,Lizardfish,LIZ013,WO3,11/8/24,70.3,224,190,210,Y,shrimp,,Y,,
2/19/25,Dannette,Lizardfish,LIZ014,WO3,11/8/24,86.3,240,210,230,Y,-,,Y,,
2/19/25,Dannette,Lizardfish,LIZ016,WO3,11/8/24,55.3,210,180,193,Y,-,,Y,,
2/19/25,EG,Lizardfish,LIZ003,WI3,11/8/24,36.2,191,162,167,Y,mush,,Y,Y,Y
2/19/25,EG,Lizardfish,LIZ004,EI3,11/1/24,171.8,310,260,284,Y,mush,,Y,Y,Y
2/17/25,EG,Weakfish,WEF006,WO2,5/23/24,238.9,284,230,-,Y,-,,Y,Y,Y
12/10/24,Sam,Unknown Anchovy,UAN008,EI2,8/12/24,0.2,32,29,NA,N,N,,Y,,
2/19/25,Lindsey,Lizardfish,LIZ008,WO3,11/8/24,68.5,223,193,207,Y,-,,Y,Y,Y
2/19/25,Lindsey,Lizardfish,LIZ009,WO3,11/8/24,69.9,230,198,221,Y,mush,,Y,Y,Y
2/19/25,Lindsey,Lizardfish,LIZ012,WO3,11/8/24,97.8,250,218,233,Y,larvae?,,Y,,
2/19/25,Lindsey,Lizardfish,LIZ015,WO3,11/8/24,59.3,202,178,190,Y,anchovy,,Y,,
2/19/25,Lindsey,Lizardfish,LIZ017,WO3,11/8/24,72.3,233,198,215,Y,Anchovy,,Y,,
12/10/24,Sam,Unknown Anchovy,UAN009,EI2,8/12/24,0.3,39,32,NA,N,N,,Y,,
12/10/24,Sam,Unknown Anchovy,UAN010,EI2,8/12/24,0.2,36,30,NA,N,N,,Y,,
2/17/25,Dannette,Weakfish,WEF007,WO2,5/23/24,160.4,250,205,-,Y,-,,Y,Y,Y
2/17/25,EG,Weakfish,WEF008,WO2,5/23/24,144.9,237,195,-,Y,-,,Y,Y,Y
2/17/25,Dannette,Weakfish,WEF009,WO2,5/23/24,128.8,239,193,-,Y,fish spine?,,Y,Y,Y
2/17/25,EG,Weakfish,WEF010,WO2,5/23/24,107,217,180,-,Y,-,,Y,,
12/10/24,Sam,Unknown Anchovy,UAN011,EI2,8/12/24,0.2,38,32,NA,N,N,,Y,,
2/17/25,Dannette,Weakfish,WEF012,WI2,8/13/24,356.4,325,277,-,Y,-,,Y,,
2/17/25,EG,Weakfish,WEF013,WI2,8/13/24,154.4,240,205,-,Y,-,,Y,,
2/27/25,Sam,Pigfish,PIG008,WO3,11/8/24,58.4,154,126,151,Y,Atlantic brief squid,,Y,Y,Y
3/4/25,Tiana,Croaker,CRO089,WO3,2/26/24,33.1,153,126,-,Y,- ,,Y,Y,Y
3/6/25,Sam,Croaker,CRO090,EI2,2/16/24,46.3,170,138,-,Y,mush,,Y,Y,Y
3/4/25,Sam,Moonfish,MOF046,WO3,2/26/24,10,95,78,65,Y,- ,,Y,,
3/6/25,Cole,Moonfish,MOF047,EI1,2/16/24,13.5,102,79,89,Y,-,,Y,,
3/6/25,Cole,Moonfish,MOF048,EI1,2/16/24,11.1,100,76,86,N,shrimp larva,,Y,,
3/6/25,Cole,Moonfish,MOF049,EI1,2/16/24,17.6,129,95,108,Y,-,,Y,,
3/6/25,Cole,Moonfish,MOF050,EI1,2/16/24,28.8,135,102,117,Y,-,,Y,,
3/10/25,Cole,Pinfish,PIN122,WO2,2/26/24,58.7,162,124,149,Y,-,,Y,,
3/10/25,Cole,Pinfish,PIN123,WO2,2/26/24,51.4,152,120,142,Y,unknown crustacean?,,Y,,
3/10/25,Cole,Pinfish,PIN124,WO2,2/26/24,52.4,152,116,141,Y,"mush, clam",,Y,,
3/10/25,Cole,Pinfish,PIN125,WO2,2/26/24,33.1,133,102,123,N,-,,Y,,
3/10/25,Cole,Pinfish,PIN126,WO2,2/26/24,45.2,149,116,139,Y,unknown,,Y,,
3/26/25,Cole,Pinfish,PIN127,WI1,2/26/24,13.5,99,76,91,Y,mush,,Y,,
3/26/25,Cole,Pinfish,PIN128,WI1,2/26/24,15.4,103,80,91,Y,shrimp larave,,Y,,
3/26/25,Cole,Pinfish,PIN129,WI1,2/26/24,11.7,94,76,91,Y,larva?,,Y,,
3/26/25,Cole,Pinfish,PIN130,WI1,2/26/24,12.2,94,75,89,Y,-,,Y,,
3/26/25,Dannette,Pinfish,PIN131,WI1,2/26/24,7.8,84,65,77,Y,mush,,Y,,
3/26/25,Dannette,Pinfish,PIN132,WI1,2/26/24,7.5,80,68,-,Y,-,broken tail,Y,,
3/26/25,Lindsey,Pinfish,PIN133,WI1,2/26/24,7.5,81,63,-,Y,mush,broken tail,Y,,
3/26/25,Dannette,Pinfish,PIN134,WI1,2/26/24,11.2,94,75,90,Y,-,,Y,,
3/26/25,Lindsey,Pinfish,PIN135,WI1,2/26/24,8.4,84,67,79,Y,mush,,Y,,
3/27/25,Cole,Pinfish,PIN136,WO1,2/26/24,19.7,109,86,106,Y,-,,Y,,
3/27/25,Cole,Pinfish,PIN137,WO1,2/26/24,16.6,102,83,99,Y,-,,Y,,
3/27/25,Cole,Pinfish,PIN138,WO1,2/26/24,20.2,110,85,105,Y,-,,Y,,
3/27/25,Cole,Pinfish,PIN139,WO1,2/26/24,12.5,94,76,92,Y,-,,Y,,
3/27/25,Cole,Pinfish,PIN140,WO1,2/26/24,10.3,95,72,90,-,-,,Y,,
3/27/25,Cole,Pinfish,PIN141,WO1,2/26/24,11.9,96,74,91,-,-,,Y,,
3/27/25,Cole,Pinfish,PIN142,WO1,2/26/24,13.2,98,77,93,-,-,,Y,,
3/27/25,Cole,Pinfish,PIN143,WO1,2/26/24,17.7,111,85,104,Y,-,,Y,,
3/27/25,Cole,Pinfish,PIN144,WO1,2/26/24,21.9,117,94,112,Y,-,,Y,,
3/27/25,Cole,Pinfish,PIN145,WO1,2/26/24,19.8,111,87,106,Y,-,,Y,,
3/28/25,Cole,Pinfish,PIN146,EI2,2/16/24,11.5,95,74,91,Y,mush,,Y,,
3/28/25,Cole,Pinfish,PIN147,EI2,2/16/24,13,96,76,93,Y,-,,Y,,
3/28/25,Cole,Pinfish,PIN148,EI2,2/16/24,14.3,100,80,97,Y,-,,Y,,
3/28/25,Cole,Pinfish,PIN149,EI2,2/16/24,18.3,111,89,106,Y,-,,Y,,
3/28/25,Cole,Pinfish,PIN150,EI2,2/16/24,24.3,118,91,112,Y,larval mush,,Y,,
3/4/25,Tiana,Spot,SPO068,WO3,2/26/24,38.2,147,119,142,N,mush,,Y,,
3/4/25,Sam,Spot,SPO069,WO3,2/26/24,49.5,166,132,158,Y,- ,,Y,,
3/4/25,Sam,Spot,SPO070,WO3,2/26/24,30.7,139,109,132,Y,- ,,Y,,
3/4/25,Sam,Spot,SPO071,WO3,2/26/24,49.4,162,132,157,N,- ,,Y,,
3/4/25,Sam,Spot,SPO072,WO3,2/26/24,55.2,167,134,163,N,- ,,Y,,
3/4/25,Sam,Spot,SPO073,WO3,2/26/24,64.5,172,141,166,N,- ,,Y,,
3/5/25,Sam,Spot,SPO074,WO3,2/26/24,45.5,160,129,153,N,-,,Y,,
3/5/25,Sam,Spot,SPO075,WO3,2/26/24,54.2,160,132,156,Y,-,,Y,,
3/5/25,Sam,Spot,SPO076,WO3,2/26/24,53.2,159,130,153,Y,-,,Y,,
3/26/25,Dannette,Pigfish,PIG010,WO1,11/8/24,37.1,140,115,135,Y,mush,,,,
3/26/25,Dannette,Pigfish,PIG011,WO1,11/8/24,91.9,180,146,174,Y,mush & shrimp,,,,
3/26/25,Dannette,Pigfish,PIG013,WI1,11/8/24,39.3,138,108,133,Y,-,,,,
3/26/25,Dannette,Pigfish,PIG014,WI1,11/8/24,45.5,149,119,140,Y,-,,,,
3/5/25,Sam,Spot,SPO077,WO3,2/26/24,41.9,150,121,144,N,-,,Y,,
3/6/25,Sam,Spot,SPO078,EI2,2/16/24,36.4,147,112,138,Y,-,,Y,,
3/26/25,Lindsey,Pigfish,PIG009,WO1,11/8/24,49.4,157,124,144,Y,mush,fish disintegrating,,,
3/26/25,Lindsey,Pigfish,PIG012,WO1,11/8/24,65.4,170,131,158,Y,-,,,,
