dissection.date,student.name,species,fish.id,site,collection.date,weight.g,tl.mm,sl.mm,fl.mm,liver,stomach.contents,note,ground,packaged,ran.on.ea
3/6/25,Sam,Spot,SPO079,EI2,2/16/24,19.6,122,96,119,Y,-,,Y,,
3/6/25,Sam,Spot,SPO080,EI2,2/16/24,32.1,141,114,136,Y,-,,Y,,
3/6/25,Cole,Spot,SPO081,EI2,2/16/24,43.3,163,120,150,N,-,,Y,,
3/6/25,Cole,Spot,SPO082,EI2,2/16/24,48.6,159,121,151,Y,-,,Y,,
3/31/25,Cole,Striped Anchovy,STA109,WO3,2/26/24,11.3,111,94,105,-,mush,,,,
3/31/25,Cole,Striped Anchovy,STA110,WO3,2/26/24,11.7,117,98,107,Y,mush,very little liver,,,
3/31/25,Cole,Striped Anchovy,STA111,EI2,2/16/24,0.8,52,45,48,-,mush,full fish,,,
3/31/25,Dannette,Striped Anchovy,STA112,EI2,2/16/24,6.3,97,80,90,-,-,,,,
3/31/25,Cole,Striped Anchovy,STA113,EI2,2/16/24,0.7,52,48,46,-,mush,full fish,,,
3/31/25,Cole,Striped Anchovy,STA114,EI2,2/16/24,0.7,53,44,48,-,mush,full fish,,,
3/31/25,Dannette,Striped Anchovy,STA115,EI2,2/16/24,8.2,107,87,94,-,mush,full fish,,,
3/31/25,Dannette,Striped Anchovy,STA116,EI2,2/16/24,7.9,115,95,103,-,-,,,,
3/31/25,Dannette,Striped Anchovy,STA117,EI2,2/16/24,5.4,96,79,85,-,-,,,,
3/31/25,Cole,Striped Anchovy,STA118,EI2,2/16/24,1,56,46,51,-,mush,full fish,,,
3/31/25,Dannette,Striped Anchovy,STA119,EI2,2/16/24,6.2,98,83,91,-,-,,,,
3/31/25,Cole,Striped Anchovy,STA120,EI2,2/16/24,1,57,47,52,-,mush,full fish,,,
3/31/25,Dannette,Striped Anchovy,STA121,EI2,2/16/24,6.2,96,79,89,-,-,,,,
3/31/25,Cole,Striped Anchovy,STA122,EI2,2/16/24,5,95,77,85,-,mush,,,,
3/31/25,Dannette,Striped Anchovy,STA123,EI2,2/16/24,5,89,74,83,-,mush,,,,
4/2/25,Dannette,Striped Anchovy,STA124,EI1,2/16/24,9.8,110,95,104,-,mush,,,,
4/2/25,Lindsey,Striped Anchovy,STA125,EI1,2/16/24,6.1,97,80,87,Y,mush,,,,
4/2/25,Dannette,Striped Anchovy,STA126,EI1,2/16/24,7.7,107,87,96,-,-,,,,
4/2/25,Lindsey,Striped Anchovy,STA127,EI1,2/16/24,6.3,100,83,-,-,mush,,,,
4/2/25,Dannette,Striped Anchovy,STA128,EI1,2/16/24,7.2,105,86,95,-,-,,,,
4/2/25,Dannette,Striped Anchovy,STA129,EI1,2/16/24,6.9,99,81,92,Y,-,,,,
4/2/25,Lindsey,Striped Anchovy,STA130,EI1,2/16/24,6,94,78,86,Y,mush,,,,
4/2/25,Dannette,Striped Anchovy,STA131,EI1,2/16/24,5.7,97,81,91,-,mush,,,,
4/2/25,Lindsey,Striped Anchovy,STA132,EI1,2/16/24,5.2,92,74,82,-,mush,,,,
4/2/25,Dannette,Striped Anchovy,STA133,EI1,2/16/24,6.8,98,82,91,-,mush,,,,
4/3/25,Cole,Striped Anchovy,STA134,WO2,2/26/24,6.5,98,83,92,-,mush,,,,
4/3/25,Cole,Striped Anchovy,STA135,WO2,2/26/24,9.8,107,90,100,Y,mush,,,,
4/3/25,Cole,Striped Anchovy,STA136,WO2,2/26/24,11.9,115,96,108,Y,mush,,,,
4/3/25,Cole,Striped Anchovy,STA137,WO2,2/26/24,8.7,104,87,97,Y,mush,,,,
4/3/25,Cole,Striped Anchovy,STA138,WO2,2/26/24,15.4,121,104,115,Y,mush,,,,
4/3/25,Cole,Striped Anchovy,STA139,WO2,2/26/24,9.6,112,93,103,-,mush,,,,
4/7/25,Cole,Striped Anchovy,STA140,WO2,2/26/24,7.6,103,87,98,-,mush,,,,
4/7/25,Cole,Striped Anchovy,STA141,WO2,2/26/24,8.7,104,88,99,Y,mush,,,,
4/7/25,Cole,Striped Anchovy,STA142,WO2,2/26/24,11.9,115,97,107,Y,mush,,,,
4/7/25,Cole,Striped Anchovy,STA143,WO2,2/26/24,7.3,102,86,96,-,mush,,,,
4/7/25,Dannette,Striped Anchovy,STA144,WO1,2/26/24,10.8,115,94,103,-,mush,,,,
4/7/25,Dannette,Striped Anchovy,STA145,WO1,2/26/24,9.8,115,94,104,-,mush,,,,
4/7/25,Cole,Striped Anchovy,STA146,WO1,2/26/24,7.1,100,86,96,-,mush,,,,
4/7/25,Dannette,Striped Anchovy,STA147,WO1,2/26/24,11,114,94,104,-,mush,,,,
4/7/25,Dannette,Striped Anchovy,STA148,WO1,2/26/24,10.8,114,93,104,-,mush,,,,
4/7/25,Dannette,Striped Anchovy,STA149,WO1,2/26/24,8.4,115,88,96,-,-,,,,
4/9/25,Cole,Striped Anchovy,STA150,WO1,2/26/24,8.2,106,90,99,Y,mush,,,,
4/9/25,Dannette,Striped Anchovy,STA151,WO1,2/26/24,10.2,115,95,105,-,mush,,,,
4/9/25,Lindsey,Striped Anchovy,STA152,WO1,2/26/24,9.2,110,87,99,-,mush,,,,
4/9/25,Dannette,Striped Anchovy,STA153,WO1,2/26/24,6.5,99,82,93,-,mush,,,,
4/9/25,Lindsey,Striped Anchovy,STA154,WI1,2/26/24,4.9,89,75,83,-,-,,,,
4/9/25,Dannette,Striped Anchovy,STA155,WI1,2/26/24,5.8,100,83,90,-,-,split in two,,,
4/9/25,Lindsey,Striped Anchovy,STA156,WI1,2/26/24,5.8,90,79,-,-,-,,,,
3/10/25,Cole,Thread Herring,THH063,WO1,2/26/24,20.5,134,103,115,N,mush,,Y,,
3/24/25,Dannette,Weakfish,WEF014,WO3,2/26/24,135.8,238,203,-,Y,-,,Y,,
3/24/25,Dannette,Weakfish,WEF015,WO3,2/26/24,96.9,215,178,-,Y,-,,Y,,
3/24/25,Dannette,Weakfish,WEF016,WO3,2/26/24,111.8,228,187,-,Y,-,,Y,,
3/24/25,Dannette,Weakfish,WEF017,WO3,2/26/24,105.3,230,190,-,Y,-,,Y,,
3/24/25,Dannette,Weakfish,WEF018,WO3,2/26/24,28,153,124,-,Y,-,Small Liver,Y,,
3/24/25,Dannette,Weakfish,WEF019,WO3,2/26/24,51.1,181,151,-,Y,-,,Y,,
3/24/25,Dannette,Weakfish,WEF020,WO3,2/26/24,67.4,197,163,-,Y,-,,Y,,
4/9/25,Dannette,Croaker,CRO091,EO3,10/25/23,162.4,236,195,-,Y,unk fish,,Y,Y,Y
4/9/25,Lindsey,Croaker,CRO092,EO3,10/25/23,107.8,225,182,-,Y,-,,Y,Y,Y
3/24/25,Dannette,Weakfish,WEF021,WO3,2/26/24,34.9,160,129,-,Y,-,,Y,,
3/24/25,Dannette,Weakfish,WEF022,WO3,2/26/24,33.9,157,128,-,Y,-,,Y,,
3/24/25,Dannette,Weakfish,WEF023,WO3,2/26/24,93.5,220,178,-,Y,-,,Y,,
4/9/25,Dannette,Croaker,CRO093,EO3,10/25/23,102.6,210,163,-,Y,mush,,Y,Y,Y
4/9/25,Lindsey,Atlantic Bumper,ATB026,EO3,10/25/23,62,198,150,165,Y,mush,,Y,,
4/14/25,Cole,Thread Herring,THH064,EO3,10/25/23,5.5,89,68,79,-,mush,torn in half,,,
4/14/25,Cole,Thread Herring,THH065,EO3,10/25/23,5.8,86,67,77,-,mush,,,,
4/14/25,Cole,Thread Herring,THH066,EO3,10/25/23,6.1,88,70,80,-,mush,,,,
4/14/25,Dannette,Thread Herring,THH067,EO3,10/25/23,8,101,78,84,-,mush,,,,
4/14/25,Cole,Weakfish,WEF024,EO3,10/25/23,296.4,303,242,-,Y,striped anchovies,,,,
4/14/25,Dannette,Thread Herring,THH068,EO3,10/25/23,6.3,94,74,81,-,mush,,,,
4/14/25,Dannette,Thread Herring,THH069,EO3,10/25/23,6.1,99,75,83,-,mush,,,,
4/14/25,Cole,Thread Herring,THH070,EO3,10/25/23,8.7,97,77,88,-,mush,,,,
4/14/25,Dannette,Thread Herring,THH071,EO3,10/25/23,6.6,93,78,81,-,mush,,,,
4/14/25,Dannette,Thread Herring,THH072,EO3,10/25/23,6,92,74,79,-,-,,,,
4/14/25,Dannette,Thread Herring,THH073,EO3,10/25/23,4.9,85,73,73,-,mush,,,,
4/16/25,Cole,Moonfish,MOF051,EO3,10/25/23,107.3,200,166,183,Y,-,,Y,,
4/16/25,Cole,Moonfish,MOF052,EO3,10/25/23,92.3,185,149,167,Y,-,,Y,,
4/16/25,Cole,Moonfish,MOF053,EO3,10/25/23,95.4,185,150,167,Y,-,,Y,,
4/16/25,Cole,Moonfish,MOF054,EO3,10/25/23,105.2,196,159,176,Y,fish mush,,Y,,
4/16/25,Lindsey,Moonfish,MOF055,EO3,10/25/23,83.5,190,146,168,Y,mush,,Y,,
4/16/25,Lindsey,Moonfish,MOF056,EO3,10/25/23,87.5,197,160,172,Y,-,,Y,,
4/16/25,Lindsey,Moonfish,MOF057,EO3,10/25/23,92.1,200,160,175,Y,fish mush,,Y,,
4/16/25,Lindsey,Moonfish,MOF058,EO3,10/25/23,40,150,121,134,Y,-,,Y,,
4/16/25,Lindsey,Moonfish,MOF059,EO3,10/25/23,77.1,189,156,167,Y,fish mush,,Y,,
4/16/25,Lindsey,Moonfish,MOF060,EO3,10/25/23,84.2,193,157,169,Y,mush,,Y,,
4/17/25,Sam,Striped Anchovy,STA157,EO3,10/25/23,9.3,109,93,100,-,zooplankton,,,,
4/17/25,Sam,Striped Anchovy,STA158,EO3,10/25/23,6.2,99,82,89,-,-,,,,
4/17/25,Sam,Striped Anchovy,STA159,EO3,10/25/23,6.5,98,83,94,-,-,,,,
4/17/25,Sam,Striped Anchovy,STA160,EO3,10/25/23,6,96,78,85,-,zooplankton,,,,
4/23/25,Lindsey,Striped Anchovy,STA161,EO3,10/25/23,5.7,91,80,87,-,mush,,,,
4/23/25,Dannette,Striped Anchovy,STA162,EO3,10/25/23,4.3,90,75,85,-,mush,,,,
4/23/25,Dannette,Striped Anchovy,STA163,EO3,10/25/23,3.9,85,70,77,-,mush,,,,
4/23/25,Lindsey,Striped Anchovy,STA164,EO3,10/25/23,3.8,90,83,-,-,mush,forgot weight & pic before removing muscle,,,
4/23/25,Dannette,Striped Anchovy,STA165,EO3,10/25/23,4,90,73,80,-,mush,Split in two,,,
4/23/25,Lindsey,Pinfish,PIN151,EO3,10/25/23,74.1,179,137,160,Y,mush,,Y,,
4/23/25,Lindsey,Pinfish,PIN152,EO3,10/25/23,89.8,199,150,173,Y,mush,,Y,,
4/23/25,Lindsey,Pinfish,PIN153,EO3,10/25/23,78.4,182,141,163,Y,-,,Y,,
4/28/25,Cole,Pinfish,PIN154,EO3,10/25/23,90,176,141,170,Y,mush,,Y,,
4/28/25,Cole,Pinfish,PIN155,EO3,10/25/23,95.4,188,145,178,Y,fish mush,,Y,,
4/28/25,Cole,Pinfish,PIN156,EO3,10/25/23,84.4,184,142,171,Y,-,,Y,,
4/28/25,Dannette,Pinfish,PIN157,EO3,10/25/23,73.9,170,130,155,Y,fish mush,,Y,,
4/28/25,Dannette,Pinfish,PIN158,EO3,10/25/23,65.1,165,129,153,Y,fish mush,,Y,,
4/28/25,Dannette,Pinfish,PIN159,EO3,10/25/23,103.1,188,150,175,Y,fish mush,,Y,,
4/28/25,Dannette,Pinfish,PIN160,EO3,10/25/23,85.3,170,135,160,Y,mush w/ grass?,,Y,,
4/28/25,Dannette,Pinfish,PIN161,EO3,10/25/23,97.3,192,157,180,Y,mush,,Y,,
5/2/25,Cole,Spot,SPO083,EO3,10/25/23,143.6,214,172,210,Y,biomatter,,,,
5/2/25,Sam,Spot,SPO084,EO3,10/25/23,104.9,195,157,187,Y,-,,,,
5/2/25,Sam,Spot,SPO085,EO3,10/25/23,131.1,219,177,211,Y,-,,,,
5/2/25,Cole,Spot,SPO086,EO3,10/25/23,126.8,198,161,195,Y,detritus,,,,
5/2/25,Sam,Spot,SPO087,EO3,10/25/23,192.9,225,180,220,Y,biomatter,,,,
5/2/25,Cole,Spot,SPO088,EO3,10/25/23,127.7,205,166,201,Y,clam,,,,
5/2/25,Cole,Spot,SPO089,EO3,10/25/23,119.8,197,161,193,Y,shrimp/biomatter,,,,
5/2/25,Sam,Spot,SPO090,EO3,10/25/23,98.4,192,155,184,Y,-,,,,
5/2/25,Sam,Spot,SPO091,EO3,10/25/23,86.9,185,150,180,Y,-,,,,
5/12/25,Dannette,Atlantic Bumper,ATB027,EI3,10/25/23,20.7,137,109,120,Y,larvae,,Y,,
5/12/25,Dannette,Atlantic Bumper,ATB028,EI3,10/25/23,23.2,139,109,120,Y,larvae,,Y,,
5/12/25,Cole,Atlantic Bumper,ATB029,EI3,10/25/23,12.6,111,84,96,-,shrimp larvae,,Y,,
5/12/25,Dannette,Atlantic Bumper,ATB030,EI3,10/25/23,10.7,111,81,90,Y,mush,,Y,,
5/12/25,Dannette,Atlantic Bumper,ATB031,EI3,10/25/23,10.2,107,80,91,-,larvae,,Y,,
5/12/25,Dannette,Thread Herring,THH074,EI3,10/25/23,14,118,90,110,Y,mush,,,,
5/12/25,Dannette,Thread Herring,THH075,EI3,10/25/23,13.8,115,90,110,-,mush,,,,
5/12/25,Cole,Thread Herring,THH076,EI3,10/25/23,15.1,120,93,105,-,mush,,,,
5/12/25,Dannette,Thread Herring,THH077,EI3,10/25/23,11.9,115,88,96,Y,mush,,,,
5/12/25,Cole,Thread Herring,THH078,EI3,10/25/23,11.5,116,88,99,-,mush,,,,
5/12/25,Dannette,Thread Herring,THH079,EI3,10/25/23,14.5,120,93,110,-,mush,,,,
5/12/25,Cole,Thread Herring,THH080,EI3,10/25/23,20,123,98,109,-,mush,,,,
5/12/25,Dannette,Thread Herring,THH081,EI3,10/25/23,9.5,108,84,92,-,mush,,,,
5/12/25,Dannette,Thread Herring,THH082,EI3,10/25/23,9.1,105,80,90,-,mush,,,,
5/12/25,Cole,Thread Herring,THH083,EI3,10/25/23,9.1,105,80,91,Y,mush,,,,
5/12/25,Dannette,Moonfish,MOF061,EI3,10/25/23,25.5,125,100,110,Y,larvae,,Y,,
5/12/25,Cole,Moonfish,MOF062,EI3,10/25/23,36.6,134,110,124,Y,-,,Y,,
5/12/25,Dannette,Moonfish,MOF063,EI3,10/25/23,28.9,132,105,112,Y,mush,,Y,,
5/12/25,Cole,Moonfish,MOF064,EI3,10/25/23,23.9,120,94,107,Y,shrimp larvae,,Y,,
5/13/25,Dannette,Striped Anchovy,STA166,EI3,10/25/23,4.2,84,69,78,-,-,,,,
5/13/25,Dannette,Striped Anchovy,STA167,EI3,10/25/23,7.5,107,88,98,-,-,,,,
5/13/25,Dannette,Striped Anchovy,STA168,EI3,10/25/23,4.9,90,71,81,-,-,,,,
5/13/25,Dannette,Striped Anchovy,STA169,EI3,10/25/23,5,88,72,81,-,-,,,,
5/13/25,Dannette,Striped Anchovy,STA170,EI3,10/25/23,5.5,90,74,81,-,-,,,,
5/13/25,Dannette,Striped Anchovy,STA171,EI3,10/25/23,2.9,76,64,70,-,-,,,,
5/13/25,Dannette,Striped Anchovy,STA172,EI3,10/25/23,4,87,70,78,-,-,,,,
5/13/25,Cole,Striped Anchovy,STA173,EI3,10/25/23,4.3,87,71,79,-,-,,,,
5/13/25,Dannette,Striped Anchovy,STA174,EI3,10/25/23,3.2,83,66,74,-,mush,,,,
5/13/25,Cole,Striped Anchovy,STA175,EI3,10/25/23,3.1,-,67,73,-,mush,,,,
5/13/25,Cole,Pinfish,PIN162,EI3,10/25/23,69.4,162,126,151,Y,"biomatter, fish, crustacean",,Y,,
5/13/25,Dannette,Atlantic Bumper,ATB032,EI2,10/25/23,24.6,140,101,115,Y,mush,,Y,,
5/13/25,Cole,Atlantic Bumper,ATB033,EI2,10/25/23,28.8,143,113,129,Y,larvae?,,Y,,
5/13/25,Dannette,Atlantic Bumper,ATB034,EI2,10/25/23,18.1,126,100,110,Y,mush,,Y,,
5/13/25,Cole,Atlantic Bumper,ATB035,EI2,10/25/23,21.8,135,104,117,Y,mush,,Y,,
5/13/25,Dannette,Atlantic Bumper,ATB036,EI2,10/25/23,17.9,125,98,110,Y,mush,,Y,,
5/14/25,Cole,Atlantic Bumper,ATB037,EI2,10/25/23,21,127,101,114,Y,mush,,Y,,
5/14/25,Cole,Atlantic Bumper,ATB038,EI2,10/25/23,9.8,98,79,89,-,-,,Y,,
5/14/25,Cole,Atlantic Bumper,ATB039,EI2,10/25/23,10.4,99,80,91,Y,mush,,Y,,
5/14/25,Cole,Atlantic Bumper,ATB040,EI2,10/25/23,9.8,103,82,94,Y,mush,,Y,,
5/14/25,Cole,Atlantic Bumper,ATB041,EI2,10/25/23,10,102,81,92,Y,mush,,Y,,
5/14/25,Cole,Striped Anchovy,STA176,EI2,10/25/23,5.4,96,78,87,-,-,,,,
5/14/25,Cole,Striped Anchovy,STA177,EI2,10/25/23,3.4,88,73,83,-,-,,,,
5/14/25,Cole,Striped Anchovy,STA178,EI2,10/25/23,4.1,89,74,79,-,-,,,,
5/14/25,Cole,Striped Anchovy,STA179,EI2,10/25/23,2.9,83,68,75,-,-,,,,
5/14/25,Cole,Striped Anchovy,STA180,EI2,10/25/23,2.7,77,63,71,-,-,,,,
5/15/25,Dannette,Thread Herring,THH084,EI2,10/25/23,5.8,89,70,76,-,mush,,,,
5/15/25,Dannette,Thread Herring,THH085,EI2,10/25/23,19,123,100,110,-,mush,,,,
5/15/25,Dannette,Striped Anchovy,STA181,EI2,10/25/23,2.7,80,67,73,-,-,,,,
5/15/25,Dannette,Striped Anchovy,STA182,EI2,10/25/23,3,77,65,72,-,-,,,,
5/15/25,Dannette,Striped Anchovy,STA183,EI2,10/25/23,2.8,75,67,-,-,-,broken tail,,,
5/15/25,Dannette,Striped Anchovy,STA184,EI2,10/25/23,2.6,71,64,-,-,-,broken tail,,,
5/15/25,Dannette,Striped Anchovy,STA185,EI2,10/25/23,2.5,78,64,70,-,-,,,,
5/27/25,Cheyenne,Atlantic Bumper,ATB042,EO2,10/25/23,80.1,184,158,180,Y,mush,,Y,,
5/27/25,Sam,Atlantic Bumper,ATB043,EO2,10/25/23,54.9,173,140,150,Y,mush,,Y,,
5/27/25,Cheyenne,Atlantic Bumper,ATB044,EO2,10/25/23,33.5,160,120,139,Y,mush,,Y,,
5/27/25,Sam,Atlantic Bumper,ATB045,EO2,10/25/23,52.3,168,139,150,Y,mush,,Y,,
5/27/25,Cheyenne,Atlantic Bumper,ATB046,EO2,10/25/23,67.5,195,145,158,Y,mush,,Y,,
5/27/25,Sam,Atlantic Bumper,ATB047,EO2,10/25/23,54.3,175,145,165,Y,mush,biomatter?,Y,,
5/27/25,Cheyenne,Atlantic Bumper,ATB048,EO2,10/25/23,52.4,177,135,154,Y,-,small liver,Y,,
5/28/25,Dannette,Atlantic Bumper,ATB049,EO2,10/25/23,36.1,156,120,135,Y,larvae? or shrimp?,,Y,,
5/28/25,Dannette,Atlantic Bumper,ATB050,EO2,10/25/23,26.8,135,111,125,Y,mush,,,,
5/28/25,Dannette,Atlantic Bumper,ATB051,EO2,10/25/23,23.2,140,112,125,Y,mush,,,,
5/21/25,Dannette,Croaker,CRO094,EO2,10/25/23,125.9,223,180,-,Y,-,,Y,Y,Y
5/21/25,Cole,Croaker,CRO095,EO2,10/25/23,135.1,234,185,-,Y,shrimp?,,Y,Y,Y
5/21/25,Dannette,Croaker,CRO096,EO2,10/25/23,140,225,181,-,Y,biomatter,,Y,Y,Y
5/21/25,Cole,Croaker,CRO097,EO2,10/25/23,101.2,215,171,-,-,-,,Y,Y,Y
5/21/25,Dannette,Croaker,CRO098,EO2,10/25/23,109.5,225,175,-,Y,worm,weight after dissection,Y,Y,Y
5/21/25,Cole,Croaker,CRO099,EO2,10/25/23,143.8,233,183,-,Y,-,,Y,Y,Y
5/21/25,Dannette,Croaker,CRO100,EO2,10/25/23,112.4,216,170,-,Y,-,,Y,Y,Y
5/21/25,Cole,Croaker,CRO101,EO2,10/25/23,113.3,223,174,-,Y,-,,Y,Y,Y
5/21/25,Dannette,Croaker,CRO102,EO2,10/25/23,103.2,215,169,-,Y,-,,Y,Y,Y
5/21/25,Cole,Croaker,CRO103,EO2,10/25/23,99.6,217,173,-,Y,-,,Y,Y,Y
5/23/25,Cole,Moonfish,MOF065,EO2,10/25/23,113.5,204,160,176,Y,-,,Y,,
5/23/25,Cole,Moonfish,MOF066,EO2,10/25/23,43.9,147,115,127,Y,-,,Y,,
5/23/25,Cole,Moonfish,MOF067,EO2,10/25/23,25.7,128,98,112,Y,mush,,Y,,
5/23/25,Cole,Moonfish,MOF068,EO2,10/25/23,44.2,151,117,130,Y,larvae?,,Y,,
5/23/25,Cole,Moonfish,MOF069,EO2,10/25/23,45.1,154,119,133,Y,-,,Y,,
5/23/25,Cole,Moonfish,MOF070,EO2,10/25/23,43.2,148,119,134,Y,-,,Y,,
5/23/25,Cole,Moonfish,MOF071,EO2,10/25/23,45,153,119,134,Y,larvae?,,Y,,
5/23/25,Cole,Moonfish,MOF072,EO2,10/25/23,43.4,144,116,128,Y,mush,,Y,,
5/23/25,Cole,Moonfish,MOF073,EO2,10/25/23,41.5,148,114,127,Y,mush/larvae?,,Y,,
5/23/25,Cole,Moonfish,MOF074,EO2,10/25/23,83,181,146,161,Y,larvae?,,Y,,
5/22/25,Sam,Pinfish,PIN163,EO2,10/25/23,94.9,189,156,175,Y,mush/veg?,,Y,,
5/22/25,Cheyenne,Pinfish,PIN164,EO2,10/25/23,77.8,161,130,152,Y,mush/veg?,,Y,,
